nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Auto Servicio Garc��a,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010190,Real del Castillo Nuevo (Ojos Negros),1965,22771.0,31.90877298,-116.27292048"
"Auto Servicio Guzm��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4670,21377.0,32.62997438,-115.40719702"
"Auto Servicio Jarlete,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010139,Rodolfo S��nchez Taboada (Maneadero),9918,22790.0,31.71054347,-116.5539"
"Auto Servicio Jorge��S,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020001,Mexicali,5522,21137.0,32.65814162,-115.52953974"
"Auto Servicio Juarez 3,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020289,Santa Isabel,6338,21139.0,32.62162391,-115.57576538"
"Auto Servicio Karla,Auto Servicio Karla,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020289,Santa Isabel,5467,21139.0,32.64450615,-115.57890188"
"Auto Servicio Kitos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,7733,22810.0,31.88794125,-116.60930039"
"Auto Servicio La Abeja,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,451A,21260.0,32.64500748,-115.44337955"
"Auto Servicio La Botana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02004,Tijuana,02020040001,Tijuana,4270,22470.0,32.54582933,-116.89340408"
"Auto Servicio La Michoacana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5325,21379.0,32.61761328,-115.41872223"
"Auto Servicio La Victoria,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5368,22190.0,32.48669508,-116.97946912"
"Auto Servicio Mario Bros,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020001,Mexicali,5931,21137.0,32.65435512,-115.53742261"
"Auto Servicio Meche 2,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1702,22180.0,32.48325758,-116.9623639"
"Auto Servicio Mi Favorita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4350,21220.0,32.66306482,-115.3960135"
"Auto Servicio Mimi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5594,21137.0,32.65768744,-115.53371415"
"Auto Servicio Morelos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5698,21399.0,32.59193738,-115.36934929"
"Auto Servicio Ojeda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3041,22610.0,32.51275092,-117.06126232"
"Auto Servicio San Angel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6183,21395.0,32.58516159,-115.36519299999999"
"Auto Servicio San Marcos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4492,21030.0,32.6441424,-115.46017408"
"Auto Servicio Santa Anita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5838,21354.0,32.60350092,-115.47896999"
"Auto Servicio Six Brenda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0540,21290.0,32.63730869,-115.42766555"
"Auto Servicio Super,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020262,Puebla,3329,21620.0,32.56134489,-115.31078057"
"Auto Servicio Trikis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020262,Puebla,7374,21620.0,32.56533111,-115.33691501"
"Auto Servicio Tury Baja,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5537,21137.0,32.65437524,-115.52582503"
"Auto Servicio Udash,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5861,21355.0,32.59523849,-115.48675701"
"Auto Servicio Villa Villa,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5870,22206.0,32.50215321,-116.85014956"
"Auto Servicio Yesenia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2931,22000.0,32.53626243,-117.03885705"
"Auto Servicios L��pez Mateos,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,298A,21389.0,32.62407527,-115.45226596"
"Auto S��rvicio El Polvorin,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4897,21394.0,32.61129918,-115.41255252"
"Automotriz Baja Genesis,""Automotriz Baja Genesis, S.A. De C.V."",461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7222,22634.0,32.50259526,-117.02240241"
"Autoservicio Altamirano,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,063A,21370.0,32.61591633,-115.43372363"
"Autoservicio Cihuatlan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0882,22890.0,31.84713369,-116.59948606"
"Autoservicio Contrys,""Comercializadora Helse, S. De R.L. De C.V."",461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020001,Mexicali,4276,21240.0,32.66315525,-115.43341707"
"Autoservicio Cricri,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2867,21330.0,32.6171109,-115.47927753"
"Autoservicio Cucapah Progreso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020260,Progreso,5359,21325.0,32.57142856,-115.59340822"
"Autoservicio D��az,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2496,21397.0,32.59861841,-115.39555441"
"Autoservicio El Camino,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020284,San Felipe,4030,21850.0,31.03606815,-114.86372446"
"Autoservicio El Chato,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,063A,21370.0,32.61587211,-115.43295829999998"
"Autoservicio El Gallo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1064,22226.0,32.49080015,-116.93488933"
"Autoservicio El G��ero,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5931,21137.0,32.65434135,-115.5325581"
"Autoservicio El Mercadito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2782,21050.0,32.63539831,-115.49053329999998"
"Autoservicio El Ranchito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6450,21323.0,32.59639747,-115.51532508"
"Autoservicio Emanuel Con Los Aguacates,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020260,Progreso,3085,21325.0,32.5743228,-115.58897362"
"Autoservicio Emperador,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4622,22117.0,32.48712845,-116.96499326"
"Autoservicio Esparza,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041060,Valle Bonito,2166,22250.0,32.42537709,-116.87871874"
"Autoservicio Fernandez,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5490,21259.0,32.57837457,-115.42635506"
"Autoservicio Flash Culiac��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0269,21240.0,32.6519776,-115.42891092"
"Autoservicio Gallardo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4350,21225.0,32.66279712,-115.39368379"
"Autoservicio Garc��a,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4971,21397.0,32.59287436,-115.39329359"
"Autoservicio Gonso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1596,22440.0,32.52334763,-116.92543108"
"Autoservicio Guti��rrez,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5984,21320.0,32.60568703,-115.49606375"
"Autoservicio Ideal Dos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6465,21323.0,32.59831733,-115.50605413"
"Autoservicio Kachito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040187,La Joya,6192,22645.0,32.44091907,-117.00219935"
"Autoservicio Kapra Tienda Comunitaria 57655,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6658,21395.0,32.57256891,-115.37139159"
"Autoservicio Katy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2388,21165.0,32.62728465,-115.52817458"
"Autoservicio La Esperanza,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0663,21080.0,32.6111675,-115.41881973"
"Autoservicio La Suprema,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4261,21200.0,32.66055646,-115.43761323"
"Autoservicio Los Lirios,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2246,21219.0,32.66604348,-115.40280208"
"Autoservicio Lourdes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4810,21320.0,32.61327307,-115.5031668"
"Autoservicio Lucy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0042,21110.0,32.65950229,-115.50698172"
"Autoservicio Lupita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4581,21160.0,32.63255225,-115.51395372"
"Autoservicio Mariano Matamoros,Autoservicio Mariano Matamoros Sa De Cv,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02004,Tijuana,02020040001,Tijuana,1914,22234.0,32.48264778,-116.87256541"
"Autoservicio Mariano Matamoros,Autoservicio Mariano Matamoros Sa De Cv,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,0032,22234.0,32.53331148,-117.06692609999999"
"Autoservicio Marthas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020289,Santa Isabel,5166,21190.0,32.62883937,-115.55913612"
"Autoservicio Mayra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6200,21397.0,32.59671147,-115.38240999"
"Autoservicio Melys,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4331,21220.0,32.66023156,-115.40498233"
"Autoservicio Mendivil,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4562,21165.0,32.62695323,-115.52282371"
"Autoservicio Pancho,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4863,21389.0,32.61713743,-115.44765968"
"Autoservicio Robles,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4331,21220.0,32.65996541,-115.40336985"
"Autoservicio San Joaqu��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4878,21389.0,32.61010326,-115.44911618"
"Autoservicio Saucedo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6465,21323.0,32.59702832,-115.50851907"
"Autoservicio Suiza,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020289,Santa Isabel,5128,21139.0,32.63334135,-115.57568203"
"Autoservicio Super 21,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020001,Mexicali,6183,21395.0,32.58711008,-115.36420763"
"Autoservicio Topacio,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4933,21385.0,32.59400928,-115.42391186"
"Autoservicio Torres,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040187,La Joya,7186,22675.0,32.44712629,-116.98900712"
"Autoservicio Vicky,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020001,Mexicali,4365,21220.0,32.66109355,-115.38384248"
"Autoservicio Virreyes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2388,21190.0,32.62151687,-115.51941205"
"Autoservicio Y Carnicer��a Linda,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020289,Santa Isabel,5471,21190.0,32.62608838,-115.55271021"
"Autoservicio Zuemy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4702,21180.0,32.62550791,-115.51842421"
"Autoservicios Astros,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020001,Mexicali,5753,21110.0,32.65934177,-115.51587784"
"Autoservicios Ba��uelos N��mero 5,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4755,21300.0,32.61856453,-115.50289112"
"Autoservicios Cachanilla,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0042,21110.0,32.66156334,-115.50627687"
